stock,date,open,high,low,close,volume
JNJ,1/21/2011,$62.21,$63.25,$62.01,$62.66,47999880
JNJ,1/28/2011,$62.56,$62.72,$60.00,$60.01,86229071
JNJ,2/4/2011,$60.16,$60.99,$59.69,$60.84,63641929
JNJ,2/11/2011,$60.88,$61.17,$60.42,$60.70,42897125
JNJ,2/18/2011,$60.69,$61.11,$60.33,$61.11,33273371
JNJ,2/25/2011,$60.68,$61.08,$59.36,$59.64,46786798
JNJ,3/4/2011,$59.93,$61.50,$59.77,$61.06,63576642
JNJ,3/11/2011,$61.09,$61.10,$59.11,$59.69,53844149
JNJ,3/18/2011,$59.49,$59.49,$57.50,$58.57,71716802
JNJ,3/25/2011,$58.67,$59.16,$58.50,$58.98,47498000
JPM,1/7/2011,$43.00,$44.95,$42.64,$43.64,234547885
JPM,1/14/2011,$43.27,$44.97,$43.00,$44.91,144662779
JPM,1/21/2011,$45.02,$45.54,$43.60,$45.29,182971761
JPM,1/28/2011,$45.21,$45.88,$44.26,$44.54,154832501
JPM,2/4/2011,$44.41,$46.00,$44.30,$44.59,137430065
JPM,2/11/2011,$44.75,$46.89,$44.65,$46.57,162434145
JPM,2/18/2011,$46.00,$48.00,$46.00,$48.00,131941706
JPM,2/25/2011,$47.20,$47.27,$45.21,$46.68,139540125
JPM,3/4/2011,$46.81,$47.18,$45.07,$45.52,139051830
JPM,3/11/2011,$45.62,$47.10,$44.76,$45.74,140414285
JPM,3/18/2011,$45.42,$46.18,$43.40,$45.74,226413618
JPM,3/25/2011,$46.28,$46.38,$44.77,$45.86,117959443
KRFT,1/7/2011,$31.76,$31.76,$31.14,$31.19,44971770
KRFT,1/14/2011,$30.91,$31.72,$30.89,$31.34,24955086
KRFT,1/21/2011,$31.41,$31.52,$30.89,$31.35,41200255
KRFT,1/28/2011,$31.39,$31.77,$30.50,$30.53,55657855
KRFT,2/4/2011,$30.53,$31.22,$30.21,$31.19,34764359
KRFT,2/11/2011,$31.18,$31.25,$30.24,$30.66,65912258
KRFT,2/18/2011,$30.67,$30.93,$30.26,$30.91,38172345
KRFT,2/25/2011,$30.72,$32.20,$30.66,$31.71,50462721
KRFT,3/4/2011,$31.82,$31.88,$31.28,$31.58,55211152
KRFT,3/11/2011,$31.56,$31.79,$31.18,$31.70,41766976
KRFT,3/18/2011,$31.51,$31.60,$30.45,$30.99,51736270
KRFT,3/25/2011,$30.78,$31.49,$30.43,$31.26,41958399
KO,1/7/2011,$65.88,$65.88,$62.56,$62.92,59802189
KO,1/14/2011,$62.70,$63.86,$62.56,$63.13,31297830
KO,1/21/2011,$63.21,$63.92,$62.72,$62.77,36000586
KO,1/28/2011,$62.87,$63.31,$62.14,$62.21,42141599
KO,2/4/2011,$62.32,$63.48,$61.89,$62.56,34863226
KO,2/11/2011,$62.67,$64.75,$62.32,$63.57,46269528
KO,2/18/2011,$63.67,$64.72,$62.55,$64.55,29937386
KO,2/25/2011,$63.36,$64.40,$63.33,$64.31,32331825
KO,3/4/2011,$64.17,$65.87,$63.86,$65.21,61665987
KO,3/11/2011,$65.32,$65.84,$64.47,$64.81,44560041
KO,3/18/2011,$64.34,$64.61,$61.29,$62.70,59542953
KO,3/25/2011,$63.13,$65.39,$63.05,$65.22,29853434
MCD,1/7/2011,$77.10,$77.59,$73.59,$74.37,85400677
MCD,1/14/2011,$74.25,$74.49,$72.46,$74.06,44895850
MCD,1/21/2011,$74.65,$75.75,$74.31,$75.01,40056497
MCD,1/28/2011,$74.25,$75.85,$73.05,$73.28,46734907
MCD,2/4/2011,$73.80,$74.50,$73.08,$74.05,41519549
MCD,2/11/2011,$74.13,$76.32,$73.30,$76.14,39363816
MCD,2/18/2011,$76.07,$76.45,$75.70,$76.13,16734140
MCD,2/25/2011,$75.95,$76.45,$74.42,$74.44,27881213
MCD,3/4/2011,$74.51,$76.63,$73.64,$76.03,41047787
MCD,3/11/2011,$76.38,$77.25,$74.97,$76.73,34855064
MCD,3/18/2011,$76.10,$76.41,$72.89,$72.99,40853280
MCD,3/25/2011,$73.50,$75.75,$73.38,$75.25,23877441
MMM,1/7/2011,$86.75,$87.90,$85.63,$86.23,16166921
MMM,1/14/2011,$85.70,$88.80,$85.70,$88.10,11585909
MMM,1/21/2011,$87.84,$89.39,$87.25,$89.29,10705548
MMM,1/28/2011,$89.21,$90.50,$87.20,$87.44,26110543
MMM,2/4/2011,$87.93,$88.45,$87.31,$88.29,14960948
MMM,2/11/2011,$88.17,$91.95,$87.81,$91.80,16315175
MMM,2/18/2011,$91.72,$92.96,$91.00,$92.96,13431331
MMM,2/25/2011,$92.73,$93.65,$89.27,$90.25,17249356
MMM,3/4/2011,$91.90,$93.40,$90.24,$92.19,17453306
MMM,3/11/2011,$92.58,$94.16,$89.71,$91.61,18144593
MMM,3/18/2011,$91.21,$91.21,$86.91,$88.98,23633329
MMM,3/25/2011,$90.27,$92.98,$90.17,$92.27,14970403
MRK,1/7/2011,$36.29,$37.35,$35.85,$37.35,72760487
MRK,1/14/2011,$37.26,$37.61,$34.23,$34.23,108158891
MRK,1/21/2011,$34.07,$34.30,$33.48,$33.90,131132702
MRK,1/28/2011,$33.99,$33.99,$33.00,$33.07,110066602
MRK,2/4/2011,$33.29,$34.04,$32.51,$32.89,114880019
MRK,2/11/2011,$32.94,$33.30,$32.74,$33.07,62039482
MRK,2/18/2011,$32.97,$33.19,$32.65,$32.85,54419625
MRK,2/25/2011,$32.75,$32.80,$31.85,$32.19,57467917
MRK,3/4/2011,$32.20,$33.36,$32.19,$33.06,128028062
MRK,3/11/2011,$33.00,$33.48,$32.45,$32.73,91319466
MRK,3/18/2011,$32.50,$32.60,$31.06,$31.91,86394177
MRK,3/25/2011,$32.09,$32.90,$32.04,$32.57,66135182
MSFT,1/7/2011,$28.05,$28.85,$27.77,$28.60,328646154
MSFT,1/14/2011,$28.20,$28.50,$28.00,$28.30,227601331
MSFT,1/21/2011,$28.16,$28.74,$28.02,$28.02,220040646
MSFT,1/28/2011,$28.02,$29.46,$27.45,$27.75,457318851
MSFT,2/4/2011,$27.77,$28.11,$27.42,$27.77,274432773
MSFT,2/11/2011,$27.80,$28.34,$27.07,$27.25,317408348
MSFT,2/18/2011,$27.20,$27.37,$26.60,$27.06,228916129
MSFT,2/25/2011,$26.78,$27.10,$26.43,$26.55,238628349
MSFT,3/4/2011,$26.69,$26.86,$25.80,$25.95,298801508
MSFT,3/11/2011,$26.13,$26.27,$25.35,$25.68,271799244
MSFT,3/18/2011,$25.49,$25.76,$24.68,$24.80,379216242
MSFT,3/25/2011,$25.18,$25.95,$25.15,$25.62,217545216
PFE,1/7/2011,$17.70,$18.38,$17.62,$18.34,386804789
PFE,1/14/2011,$18.22,$18.48,$18.13,$18.34,218359623
PFE,1/21/2011,$18.35,$18.49,$18.02,$18.36,159663706
PFE,1/28/2011,$18.33,$18.76,$18.14,$18.15,277157388
PFE,2/4/2011,$18.19,$19.39,$18.16,$19.30,358819619
PFE,2/11/2011,$19.27,$19.30,$18.62,$18.83,180912039
PFE,2/18/2011,$18.82,$19.39,$18.72,$19.19,153153528
PFE,2/25/2011,$18.88,$19.13,$18.67,$18.86,177077740
PFE,3/4/2011,$18.95,$19.90,$18.90,$19.66,257979737
PFE,3/11/2011,$19.64,$19.75,$19.30,$19.47,195391037
PFE,3/18/2011,$19.45,$20.29,$19.15,$20.18,457640533
PFE,3/25/2011,$20.32,$20.50,$19.74,$20.35,215914627
PG,1/7/2011,$64.39,$65.08,$64.00,$64.50,52323352
PG,1/14/2011,$64.40,$65.53,$63.40,$65.53,41932473
PG,1/21/2011,$65.65,$65.95,$65.05,$65.91,46213962
PG,1/28/2011,$65.90,$66.95,$63.14,$64.20,70042160
PG,2/4/2011,$64.35,$64.36,$62.30,$63.61,57201539
PG,2/11/2011,$63.95,$64.97,$63.80,$64.73,51999812
PG,2/18/2011,$64.80,$64.80,$63.40,$64.30,36098973
PG,2/25/2011,$63.73,$64.40,$62.53,$62.84,47748854
PG,3/4/2011,$62.80,$63.65,$61.56,$62.03,59801160
PG,3/11/2011,$62.00,$62.30,$61.12,$61.49,52731797
PG,3/18/2011,$61.04,$61.39,$59.70,$60.60,66311521
PG,3/25/2011,$60.96,$61.52,$60.54,$60.88,41351155
T,1/7/2011,$29.68,$30.10,$28.66,$28.85,157834347
T,1/14/2011,$28.54,$28.61,$27.71,$28.43,170616350
T,1/21/2011,$28.55,$28.59,$28.15,$28.33,130584257
T,1/28/2011,$28.46,$28.95,$27.41,$27.49,171464186
T,2/4/2011,$27.42,$28.06,$27.20,$27.97,118469916
T,2/11/2011,$27.97,$28.59,$27.63,$28.47,128889979
T,2/18/2011,$28.40,$28.57,$28.00,$28.57,88244232
T,2/25/2011,$28.32,$28.42,$27.61,$28.13,94960503
T,3/4/2011,$28.25,$28.53,$27.79,$27.92,118740085
T,3/11/2011,$27.95,$28.89,$27.73,$28.46,139153253
T,3/18/2011,$28.32,$28.42,$27.27,$27.94,153806769
T,3/25/2011,$28.77,$29.10,$27.95,$28.85,169105318
TRV,1/7/2011,$56.09,$56.34,$52.88,$53.33,20010115
TRV,1/14/2011,$53.12,$54.84,$52.96,$54.63,14820631
TRV,1/21/2011,$54.62,$55.24,$54.07,$55.00,13631048
TRV,1/28/2011,$55.14,$57.78,$54.97,$55.81,26595621
TRV,2/4/2011,$55.81,$57.52,$55.81,$57.41,27494461
TRV,2/11/2011,$57.32,$59.12,$56.97,$58.99,19539527
TRV,2/18/2011,$58.84,$60.92,$58.53,$60.92,14107769
TRV,2/25/2011,$60.60,$61.15,$59.05,$59.60,20849299
TRV,3/4/2011,$59.60,$60.02,$58.53,$59.18,20284170
TRV,3/11/2011,$59.26,$59.72,$57.88,$58.88,15980871
TRV,3/18/2011,$58.47,$59.51,$57.51,$58.06,24832210
TRV,3/25/2011,$58.44,$59.28,$57.99,$58.98,14126721
UTX,1/7/2011,$79.19,$79.75,$78.40,$79.08,15797841
UTX,1/14/2011,$78.27,$79.90,$77.81,$79.08,12713121
UTX,1/21/2011,$79.28,$80.50,$78.98,$80.20,16471934
UTX,1/28/2011,$80.26,$83.08,$80.26,$81.43,23565688
UTX,2/4/2011,$81.80,$82.60,$80.66,$82.52,15689029
UTX,2/11/2011,$82.85,$85.46,$82.73,$85.20,16641148
UTX,2/18/2011,$85.07,$85.44,$84.25,$85.01,11922670
UTX,2/25/2011,$84.54,$84.69,$81.81,$83.37,15551183
UTX,3/4/2011,$83.58,$84.24,$81.42,$82.86,19167224
UTX,3/11/2011,$83.03,$84.05,$80.26,$81.28,22004496
UTX,3/18/2011,$80.74,$81.23,$77.05,$80.16,26234929
UTX,3/25/2011,$81.30,$83.59,$80.57,$83.52,19032729
VZ,1/7/2011,$36.06,$37.70,$35.41,$35.93,141938064
VZ,1/14/2011,$36.55,$36.58,$34.98,$35.46,130610954
VZ,1/21/2011,$35.38,$35.51,$34.35,$34.95,108296302
VZ,1/28/2011,$34.88,$36.59,$34.88,$35.63,124127036
VZ,2/4/2011,$35.64,$36.48,$35.38,$36.31,72890565
VZ,2/11/2011,$36.30,$36.77,$35.77,$36.39,78429505
VZ,2/18/2011,$36.31,$36.62,$35.66,$36.62,68915874
VZ,2/25/2011,$36.24,$36.32,$35.34,$35.97,57673647
VZ,3/4/2011,$36.06,$36.94,$35.85,$36.08,80086312
VZ,3/11/2011,$36.13,$36.65,$35.65,$35.85,66137992
VZ,3/18/2011,$35.74,$35.84,$33.36,$35.84,124202175
VZ,3/25/2011,$36.66,$37.32,$36.37,$37.29,79604168
WMT,1/7/2011,$54.23,$55.07,$53.76,$54.08,64231179
WMT,1/14/2011,$53.65,$55.36,$53.54,$54.81,48929455
WMT,1/21/2011,$55.11,$56.27,$54.71,$55.73,53009787
WMT,1/28/2011,$55.39,$57.90,$55.30,$56.70,69546259
WMT,2/4/2011,$56.45,$56.58,$55.39,$56.03,60981950
WMT,2/11/2011,$56.07,$56.73,$55.30,$55.69,49477410
WMT,2/18/2011,$55.26,$55.38,$54.35,$55.38,51556658
WMT,2/25/2011,$53.81,$54.01,$51.52,$51.75,92696912
WMT,3/4/2011,$51.75,$52.60,$51.68,$52.07,74964203
WMT,3/11/2011,$52.26,$53.88,$51.75,$52.59,69185186
WMT,3/18/2011,$52.35,$52.52,$50.97,$51.52,63198175
WMT,3/25/2011,$51.73,$52.95,$51.38,$52.35,53385178
XOM,1/7/2011,$73.72,$75.90,$73.64,$75.59,101740933
XOM,1/14/2011,$75.13,$77.84,$74.58,$77.84,74376886
XOM,1/21/2011,$77.79,$79.10,$76.77,$78.98,99941187
XOM,1/28/2011,$78.85,$79.98,$77.93,$78.99,115376817
XOM,2/4/2011,$79.92,$83.98,$79.01,$83.28,129743696
XOM,2/11/2011,$83.45,$84.00,$81.61,$82.82,85733429
XOM,2/18/2011,$82.00,$85.10,$81.80,$84.50,93325562
XOM,2/25/2011,$84.97,$88.23,$84.73,$85.34,122018405
XOM,3/4/2011,$85.87,$86.56,$83.55,$85.08,102134160
XOM,3/11/2011,$85.84,$86.08,$80.10,$82.12,92727886
XOM,3/18/2011,$81.67,$82.64,$78.80,$80.85,123914255
XOM,3/25/2011,$81.87,$83.93,$81.86,$83.62,83364516
AA,4/1/2011,$17.13,$17.80,$17.02,$17.47,103320396
AA,4/8/2011,$17.42,$18.47,$17.42,$17.92,129237024
AA,4/15/2011,$18.06,$18.19,$16.38,$16.52,213061090
AA,4/21/2011,$16.36,$16.97,$15.88,$16.97,85235391
AA,4/29/2011,$16.94,$17.24,$16.66,$17.00,90831895
AA,5/6/2011,$17.27,$17.96,$16.83,$17.15,225053559
AA,5/13/2011,$17.16,$17.62,$16.75,$17.10,111630753
AA,5/20/2011,$17.00,$17.29,$16.26,$16.26,118281015
AA,5/27/2011,$15.96,$16.48,$15.83,$16.48,77236662
AA,6/3/2011,$16.73,$16.83,$15.77,$15.92,77152591
AA,6/10/2011,$15.92,$16.03,$15.17,$15.28,94970970
AA,6/17/2011,$15.29,$15.50,$14.59,$14.72,111273573
AA,6/24/2011,$14.67,$15.60,$14.56,$15.23,99423717
AXP,4/1/2011,$45.54,$46.29,$45.11,$45.36,28738689
AXP,4/8/2011,$45.61,$46.49,$45.10,$46.28,31114741
AXP,4/15/2011,$46.36,$46.95,$45.60,$46.25,29090940
AXP,4/21/2011,$45.85,$47.48,$45.27,$47.11,22929313
AXP,4/29/2011,$47.19,$49.15,$46.77,$49.08,32470319
AXP,5/6/2011,$49.37,$50.47,$49.08,$50.20,43997724
AXP,5/13/2011,$50.06,$50.46,$49.22,$49.49,35427164
AXP,5/20/2011,$49.42,$51.97,$49.17,$51.19,36565612
AXP,5/27/2011,$50.74,$51.38,$49.79,$51.13,26359875
AXP,6/3/2011,$51.39,$51.70,$49.04,$49.28,25215640
AXP,6/10/2011,$49.13,$49.38,$47.33,$47.74,33828918
AXP,6/17/2011,$47.96,$49.14,$46.92,$48.50,37705374
AXP,6/24/2011,$48.35,$50.15,$48.15,$48.34,34877916
BA,4/1/2011,$73.50,$74.85,$73.03,$74.01,20590618
BA,4/8/2011,$73.38,$74.85,$72.71,$73.47,21220138
BA,4/15/2011,$73.65,$74.28,$70.88,$72.60,19492289
BA,4/21/2011,$72.72,$75.44,$71.75,$75.44,16947409
BA,4/29/2011,$75.51,$80.34,$74.68,$79.78,30503034
BA,5/6/2011,$80.35,$80.65,$78.09,$79.31,25394946
BA,5/13/2011,$79.31,$80.42,$78.48,$79.03,18368201
BA,5/20/2011,$78.66,$78.81,$75.83,$77.52,19990094
BA,5/27/2011,$76.55,$76.99,$75.13,$76.99,15886795
BA,6/3/2011,$77.80,$78.35,$74.09,$74.84,17813730
BA,6/10/2011,$74.76,$75.27,$72.61,$72.69,18574466
BA,6/17/2011,$73.06,$75.51,$72.69,$74.16,25381159
BA,6/24/2011,$73.96,$75.02,$70.29,$71.26,30675314
BAC,4/1/2011,$13.42,$13.61,$13.16,$13.37,499672763
BAC,4/8/2011,$13.40,$13.88,$13.37,$13.48,480033181
